Bib,Wave,Division,AgeDivision,Gender,PreviousBestTime,TimeToHut,TimeToRoad,TotalTime
0,6,OpenW,1,0,,9144,11645,12244
0,5,OlderM,3,1,,10681,13750,14468
0,7,OpenW,1,0,,8649,11136,11749
0,3,OpenM,1,1,,8323,10779,11391
0,10,OpenW,1,0,16518,11295,14429,15177
0,10,MastersW,2,0,16297,13494,17444,18211
0,7,OpenW,1,0,,10090,13266,13958
0,1,OlderM,3,1,11484,9071,12083,12850
0,11,OpenW,1,0,,12455,15904,16752
0,0,OpenM,1,1,,6333,8108,8583
0,1,OpenM,1,1,,7155,9332,9860
0,0,MastersM,2,1,9245,7789,10355,11048
0,0,OpenW,1,0,9484,7478,9570,10124
0,7,YoungM,0,1,,9832,12384,12953
0,2,MastersM,2,1,11022,7713,11233,11946
0,11,MastersM,2,1,,17856,22650,23658
0,0,OpenM,1,1,9642,6850,8865,9379
0,8,OpenM,1,1,,8898,11575,12239
0,10,OldestM,4,1,15889,13682,17660,18571
0,6,OpenM,1,1,,8962,11391,11973
0,6,OpenM,1,1,,9121,11683,12311
0,4,OpenM,1,1,,9006,11713,12310
0,2,MastersM,2,1,,7229,9398,9992
0,6,OlderM,3,1,,9219,12137,12936
0,6,MastersM,2,1,,10678,14080,15030
0,1,OpenM,1,1,10253,7178,9322,9911
0,5,OldestM,4,1,10908,11831,14841,15590
0,0,OpenM,1,1,,6380,8105,8529
0,3,OpenW,1,0,11756,8385,10736,11365
0,6,OpenM,1,1,,11992,15970,16850
0,6,OpenM,1,1,,7673,10056,10622
0,4,OpenM,1,1,,8878,11514,12167
0,11,MastersW,2,0,,11224,14444,15226
0,10,OpenW,1,0,,10888,13605,14198
0,11,MastersW,2,0,,14171,17953,18799
0,11,MastersM,2,1,,14170,17954,18799
